Sample_ID,X,Y,Z,Depth,Ni (%),Fe (%),MgO (%),SiO2 (%),Profil,Material
GC001,512102,931899,104,3.62,0.86,35.45,23.7,52.81,Limonite,Limonite Ore
GC002,512435,931733,97,2.07,1.67,42.23,19.23,32.65,Limonite,Limonite Ore
GC003,512860,931484,145,4.71,1.29,36.96,15.33,23.08,Limonite,Limonite Ore
GC004,512270,931406,133,0.68,1.09,47.21,15.55,48.92,Limonite,Limonite Ore
GC005,512106,931230,114,2.38,1.61,53.16,17.38,50.5,Limonite,Limonite Ore
GC006,512071,931748,140,4.85,1.28,25.41,26.15,22.82,Saprolite,Saprolite Ore
GC007,512700,931654,120,2.97,1.55,20.23,22.95,49.69,Saprolite,Saprolite Ore
GC008,512020,931170,112,2.41,1.44,29.06,18.79,57.63,Saprolite,Saprolite Ore
GC009,512614,931540,147,3.06,1.62,22.96,7.28,22.49,Saprolite,Saprolite Ore
GC010,512121,931035,112,3.09,1.36,37.67,7.33,49.69,Limonite,Limonite Ore
GC011,512466,931524,93,3.79,1.78,51.03,5.07,46.89,Limonite,Limonite Ore
GC012,512214,931159,100,1.07,1.05,16.26,34.03,36.31,Saprolite,Saprolite Ore
GC013,512330,931838,127,1.63,1.78,14.54,5.16,17.61,Saprolite,Saprolite Ore
GC014,512458,931698,99,3.11,1.38,21.52,8.09,18.36,Saprolite,Saprolite Ore
GC015,512087,931242,87,4.4,2.02,42.67,14.44,53.36,Limonite,Limonite Ore
GC016,512372,931085,86,3.03,1.52,36.68,29.22,59.56,Limonite,Limonite Ore
GC017,512099,931795,146,1.57,2.16,14.6,33.86,45.42,Saprolite,Saprolite Ore
GC018,512871,931577,96,3.56,1.64,51.34,28.7,35.07,Limonite,Limonite Ore
GC019,512663,931681,112,3.83,1.11,45.55,25.72,44.14,Limonite,Limonite Ore
GC020,512130,931556,127,1.57,1.95,11.04,20.64,41.75,Saprolite,Saprolite Ore
GC021,512661,931573,138,2.2,1.28,39.31,7.6,32.26,Limonite,Limonite Ore
GC022,512308,931952,101,2.9,1.29,44.71,33.75,17.95,Limonite,Limonite Ore
GC023,512769,931645,109,2.73,0.84,26.85,27.75,51.97,Saprolite,Waste
GC024,512343,931795,117,2.25,1.57,13.1,24.17,31.73,Saprolite,Saprolite Ore
GC025,512491,931027,130,1.84,1.55,13.48,27.77,51.85,Saprolite,Saprolite Ore
GC026,512413,931619,133,0.95,1.3,14.69,26.72,26.36,Saprolite,Saprolite Ore
GC027,512805,931555,87,0.74,2.05,47.82,24.12,15.05,Limonite,Limonite Ore
GC028,512385,931339,106,4.81,0.98,50.98,34.42,22.15,Limonite,Limonite Ore
GC029,512191,931797,106,4.31,1.26,15.53,32.1,36.08,Saprolite,Saprolite Ore
GC030,512955,931957,100,2.1,1.25,20.62,24.4,57.49,Saprolite,Saprolite Ore
GC031,512276,931330,109,4.81,0.93,17.45,25.8,19.6,Saprolite,Waste
GC032,512160,931639,107,3.55,1.47,18.38,6.55,53.44,Saprolite,Saprolite Ore
GC033,512459,931505,143,2.67,1.76,47.69,25.1,38.72,Limonite,Limonite Ore
GC034,512313,931347,148,2.72,1.52,24.95,6.32,52.17,Saprolite,Saprolite Ore
GC035,512021,931472,140,0.87,1.02,24.01,22.65,28.43,Saprolite,Saprolite Ore
GC036,512252,931230,127,0.91,1.33,20.23,34.98,52.8,Saprolite,Saprolite Ore
GC037,512747,931189,98,3.21,0.8,37.36,21.67,49.78,Limonite,Limonite Ore
GC038,512856,931224,83,2.99,2.02,27.07,19.2,25.35,Saprolite,Saprolite Ore
GC039,512560,931384,114,1.46,0.92,43.49,14.39,20.91,Limonite,Limonite Ore
GC040,512474,931376,143,4.76,1.64,19.25,8.62,54.06,Saprolite,Saprolite Ore
